Function,Exported,NAMESPACE entry present,Rd file present,Signature verified,Argument order,Default values,na.rm present,Return type,Warning/error behavior verified,Notes
APFB,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,hydro_metric_scalar,TRUE,Rd: APFB.Rd; no warnings on nominal call; error path: APFB requires zoo/xts inputs with a time index.
HFB,TRUE,TRUE,TRUE,TRUE,sim -> obs -> threshold_prob -> na.rm -> ...,sim=; obs=; threshold_prob=0.9; na.rm=NULL; ...=,TRUE,hydro_metric_scalar,TRUE,"Rd: HFB.Rd; no warnings on nominal call; error path: `threshold_prob` must be a numeric scalar in (0, 1)."
NSE,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: NSE.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
KGE,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: KGE.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
MAE,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: MAE-wrapper.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
RMSE,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: RMSE.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
PBIAS,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: PBIAS-wrapper.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
R2,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: R2.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
NRMSE,TRUE,TRUE,TRUE,TRUE,sim -> obs -> norm -> na.rm -> ...,"sim=; obs=; norm=c(""mean""); na.rm=NULL; ...=",TRUE,numeric_scalar,TRUE,Rd: NRMSE.Rd; no warnings on nominal call; error path: Phase 2 supports `NRMSE(norm = 'mean')` only.
NSeff,TRUE,TRUE,TRUE,TRUE,sim -> obs -> na.rm -> ...,sim=; obs=; na.rm=NULL; ...=,TRUE,numeric_scalar,TRUE,Rd: NSeff.Rd; no warnings on nominal call; error path: `sim` and `obs` must have the same length.
