"function_name","input_type","supported","output_shape","warning_or_error_behavior","verified_status","evidence_class","notes"
"alpha","data_frame_multi_col",TRUE,"class=numeric length=2","none","verified","verified fact",""
"alpha","data_frame_single_col",TRUE,"class=numeric length=1","none","verified","verified fact",""
"alpha","matrix_multi_col",TRUE,"class=numeric length=2","none","verified","verified fact",""
"alpha","matrix_single_col",TRUE,"class=numeric length=1","none","verified","verified fact",""
"alpha","mismatched_lengths",FALSE,"","error:`sim` and `obs` must have the same length.","verified","verified fact",""
"alpha","numeric_vector",TRUE,"class=numeric length=1","none","verified","verified fact",""
"alpha","zoo_univariate",TRUE,"class=numeric length=1","none","verified","verified fact",""
"APFB","data_frame_multi_col",FALSE,"","error:APFB requires zoo/xts inputs with a time index.","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","data_frame_single_col",FALSE,"","error:APFB requires zoo/xts inputs with a time index.","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","matrix_multi_col",FALSE,"","error:APFB requires zoo/xts inputs with a time index.","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","matrix_single_col",FALSE,"","error:APFB requires zoo/xts inputs with a time index.","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","mismatched_lengths",TRUE,"hydro_metric_scalar length=1","none","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","numeric_vector",FALSE,"","error:APFB requires zoo/xts inputs with a time index.","verified","verified fact","APFB is index-dependent and rejects non-zoo/xts input."
"APFB","zoo_univariate",TRUE,"hydro_metric_scalar length=1","none","verified","verified fact",""
"beta","data_frame_multi_col",TRUE,"class=numeric length=2","none","verified","verified fact",""
"beta","data_frame_single_col",TRUE,"class=numeric length=1","none","verified","verified fact",""
"beta","matrix_multi_col",TRUE,"class=numeric length=2","none","verified","verified fact",""
"beta","matrix_single_col",TRUE,"class=numeric length=1","none","verified","verified fact",""
"beta","mismatched_lengths",FALSE,"","error:`sim` and `obs` must have the same length.","verified","verified fact",""
"beta","numeric_vector",TRUE,"class=numeric length=1","none","verified","verified fact",""
